ADM-PCIE-KU3_complete_pinout,,
,,
Pin Number, Signal Name,Bank Voltage
AN22,DDR3_1_DQ44,1.5
AM22,DDR3_1_DQ45,1.5
AP23,DDR3_1_DQ46,1.5
AP25,DDR3_1_DQ47,1.5
AK32,DDR3_1_DQ48,1.5
AK31,DDR3_1_DQ49,1.5
AE22,DDR3_1_DQ5,1.5
AJ30,DDR3_1_DQ50,1.5
AJ34,DDR3_1_DQ51,1.5
AH32,DDR3_1_DQ52,1.5
AJ31,DDR3_1_DQ53,1.5
AH31,DDR3_1_DQ54,1.5
AH34,DDR3_1_DQ55,1.5
AM32,DDR3_1_DQ56,1.5
AN32,DDR3_1_DQ57,1.5
AP33,DDR3_1_DQ58,1.5
AL34,DDR3_1_DQ59,1.5
AE20,DDR3_1_DQ6,1.5
AP31,DDR3_1_DQ60,1.5
AN31,DDR3_1_DQ61,1.5
AM34,DDR3_1_DQ62,1.5
AN33,DDR3_1_DQ63,1.5
AF22,DDR3_1_DQ7,1.5
AF23,DDR3_1_DQ8,1.5
AF24,DDR3_1_DQ9,1.5
AH21,DDR3_1_DQS0_N,1.5
AG21,DDR3_1_DQS0_P,1.5
AJ25,DDR3_1_DQS1_N,1.5
AH24,DDR3_1_DQS1_P,1.5
AK20,DDR3_1_DQS2_N,1.5
AJ20,DDR3_1_DQS2_P,1.5
AP30,DDR3_1_DQS3_N,1.5
AN29,DDR3_1_DQS3_P,1.5
AL28,DDR3_1_DQS4_N,1.5
AL27,DDR3_1_DQS4_P,1.5
AP21,DDR3_1_DQS5_N,1.5
AP20,DDR3_1_DQS5_P,1.5
AJ33,DDR3_1_DQS6_N,1.5
AH33,DDR3_1_DQS6_P,1.5
AP34,DDR3_1_DQS7_N,1.5
AN34,DDR3_1_DQS7_P,1.5
AE15,DDR3_1_DQS8_N,1.5
AE16,DDR3_1_DQS8_P,1.5
AP8,DDR3_1_EVENT_L,3.3
AN18,DDR3_1_ODT0,1.5
AP18,DDR3_1_ODT1,1.5
AG16,DDR3_1_RAS_L,1.5
AN19,DDR3_1_RESET_L,1.5
AL14,DDR3_1_WE_L,1.5
AA9,CCLK,1.8
N7,DONE_1V8,1.8
T24,FLASH_A0,1.8
T25,FLASH_A1,1.8
M25,FLASH_A10,1.8
M26,FLASH_A11,1.8
L22,FLASH_A12,1.8
K23,FLASH_A13,1.8
L25,FLASH_A14,1.8
K25,FLASH_A15,1.8
L23,FLASH_A16,1.8
L24,FLASH_A17,1.8
M27,FLASH_A18,1.8
L27,FLASH_A19,1.8
T27,FLASH_A2,1.8
J23,FLASH_A20,1.8
H24,FLASH_A21,1.8
J26,FLASH_A22,1.8
H26,FLASH_A23,1.8
H27,FLASH_A24,1.8
G27,FLASH_A25,1.8
R27,FLASH_A3,1.8
P24,FLASH_A4,1.8
P25,FLASH_A5,1.8
P26,FLASH_A6,1.8
N26,FLASH_A7,1.8
N24,FLASH_A8,1.8
M24,FLASH_A9,1.8
N27,FLASH_ADV_L,1.8
U7,FLASH_CE_L,1.8
AC7,FLASH_DQ0,1.8
AB7,FLASH_DQ1,1.8
N22,FLASH_DQ10,1.8
M22,FLASH_DQ11,1.8
R23,FLASH_DQ12,1.8
P23,FLASH_DQ13,1.8
R25,FLASH_DQ14,1.8
R26,FLASH_DQ15,1.8
AA7,FLASH_DQ2,1.8
Y7,FLASH_DQ3,1.8
M20,FLASH_DQ4,1.8
L20,FLASH_DQ5,1.8
R21,FLASH_DQ6,1.8
R22,FLASH_DQ7,1.8
P20,FLASH_DQ8,1.8
P21,FLASH_DQ9,1.8
G25,FLASH_OE_L,1.8
U22,FLASH_WAIT,1.8
G26,FLASH_WE_L,1.8
AB24,FPGA_FLASH_RST_L,1.8
V7,INIT_B_1V8,1.8
T7,PROGRAM_B_1V8,1.8
R7,PUDC_B,1.8
M5,REFCLK100M_4_PIN_N,MGT_REFCLK
M6,REFCLK100M_4_PIN_P,MGT_REFCLK
Y5,REFCLK100M_5_PIN_N,MGT_REFCLK
Y6,REFCLK100M_5_PIN_P,MGT_REFCLK
K20,REFCLK100M,1.8
W24,REFCLK200M_N,1.8(LVDS requires DIFF_TERM)
W23,REFCLK200M_P,1.8(LVDS requires DIFF_TERM)
AA25,REFCLK250M_N,1.8(LVDS requires DIFF_TERM)
AA24,REFCLK250M_P,1.8(LVDS requires DIFF_TERM)
C23,REFCLK400M_HSTL_0_N,1.5 (HSTL externally terminated)
D23,REFCLK400M_HSTL_0_P,1.5 (HSTL externally terminated)
AH17,REFCLK400M_HSTL_1_N,1.5 (HSTL externally terminated)
AH18,REFCLK400M_HSTL_1_P,1.5 (HSTL externally terminated)
G27,RS1,1.8
AC9,TCK,1.8
V9,TDI,1.8
U9,TDO,1.8
W9,TMS,1.8
AG11,1PPS_BUF,3.3
AF9,CABLE_PRSNT_L,3.3
AK10,DDR3_SCL_3V3,3.3
AL9,DDR3_SDA_3V3,3.3
AN9,FUSION_AUX0,3.3
AP9,FUSION_AUX1,3.3
AE12,LED_0,3.3
AF12,LED_1,3.3
AD11,LED_2,3.3
AG9,PMBUS_CLK_FPGA,3.3
AE8,PMBUS_DATA_FPGA,3.3
AE13,QSFP0_INT_L,3.3
AF13,QSFP0_LP_MODE,3.3
AK13,QSFP0_MODPRS_L,3.3
AL12,QSFP0_RESET_L,3.3
AK11,QSFP0_SCL,3.3
AL13,QSFP0_SDA,3.3
AN11,QSFP1_INT_L,3.3
AN13,QSFP1_LP_MODE,3.3
AP10,QSFP1_MODPRS_L,3.3
AP11,QSFP1_RESET_L,3.3
AP13,QSFP1_SCL,3.3
AM11,QSFP1_SDA,3.3
AH12,USER_SW,3.3
AE11,VPD_SCL,3.3
AG12,VPD_SDA,3.3
P5,PCIE_REFCLK0_PIN_N,MGT_REFCLK
P6,PCIE_REFCLK0_PIN_P,MGT_REFCLK
AB5,PCIE_REFCLK1_PIN_N,MGT_REFCLK
AB6,PCIE_REFCLK1_PIN_P,MGT_REFCLK
AB1,PCIE_RX0_N,MGT
AB2,PCIE_RX0_P,MGT
AD1,PCIE_RX1_N,MGT
AD2,PCIE_RX1_P,MGT
K1,PCIE_RX10_N,MGT
K2,PCIE_RX10_P,MGT
M1,PCIE_RX11_N,MGT
M2,PCIE_RX11_P,MGT
P1,PCIE_RX12_N,MGT
P2,PCIE_RX12_P,MGT
T1,PCIE_RX13_N,MGT
T2,PCIE_RX13_P,MGT
V1,PCIE_RX14_N,MGT
V2,PCIE_RX14_P,MGT
Y1,PCIE_RX15_N,MGT
Y2,PCIE_RX15_P,MGT
AF1,PCIE_RX2_N,MGT
AF2,PCIE_RX2_P,MGT
AH1,PCIE_RX3_N,MGT
AH2,PCIE_RX3_P,MGT
AJ3,PCIE_RX4_N,MGT
AJ4,PCIE_RX4_P,MGT
AK1,PCIE_RX5_N,MGT
AK2,PCIE_RX5_P,MGT
AM1,PCIE_RX6_N,MGT
AM2,PCIE_RX6_P,MGT
AP1,PCIE_RX7_N,MGT
AP2,PCIE_RX7_P,MGT
F1,PCIE_RX8_N,MGT
F2,PCIE_RX8_P,MGT
H1,PCIE_RX9_N,MGT
H2,PCIE_RX9_P,MGT
AC3,PCIE_TX0_PIN_N,MGT
AC4,PCIE_TX0_PIN_P,MGT
AE3,PCIE_TX1_PIN_N,MGT
AE4,PCIE_TX1_PIN_P,MGT
L3,PCIE_TX10_PIN_N,MGT
L4,PCIE_TX10_PIN_P,MGT
N3,PCIE_TX11_PIN_N,MGT
N4,PCIE_TX11_PIN_P,MGT
R3,PCIE_TX12_PIN_N,MGT
R4,PCIE_TX12_PIN_P,MGT
U3,PCIE_TX13_PIN_N,MGT
U4,PCIE_TX13_PIN_P,MGT
W3,PCIE_TX14_PIN_N,MGT
W4,PCIE_TX14_PIN_P,MGT
AA3,PCIE_TX15_PIN_N,MGT
AA4,PCIE_TX15_PIN_P,MGT
AG3,PCIE_TX2_PIN_N,MGT
AG4,PCIE_TX2_PIN_P,MGT
AH5,PCIE_TX3_PIN_N,MGT
AH6,PCIE_TX3_PIN_P,MGT
AK5,PCIE_TX4_PIN_N,MGT
AK6,PCIE_TX4_PIN_P,MGT
AL3,PCIE_TX5_PIN_N,MGT
AL4,PCIE_TX5_PIN_P,MGT
AM5,PCIE_TX6_PIN_N,MGT
AM6,PCIE_TX6_PIN_P,MGT
AN3,PCIE_TX7_PIN_N,MGT
AN4,PCIE_TX7_PIN_P,MGT
G3,PCIE_TX8_PIN_N,MGT
G4,PCIE_TX8_PIN_P,MGT
J3,PCIE_TX9_PIN_N,MGT
J4,PCIE_TX9_PIN_P,MGT
G34,QSFP0_RX0_N,MGT
G33,QSFP0_RX0_P,MGT
F32,QSFP0_RX1_N,MGT
F31,QSFP0_RX1_P,MGT
E34,QSFP0_RX2_N,MGT
E33,QSFP0_RX2_P,MGT
C34,QSFP0_RX3_N,MGT
C33,QSFP0_RX3_P,MGT
H32,QSFP0_TX0_N,MGT
H31,QSFP0_TX0_P,MGT
G30,QSFP0_TX1_N,MGT
G29,QSFP0_TX1_P,MGT
D32,QSFP0_TX2_N,MGT
D31,QSFP0_TX2_P,MGT
B32,QSFP0_TX3_N,MGT
B31,QSFP0_TX3_P,MGT
E3,QSFP1_RX0_N,MGT
E4,QSFP1_RX0_P,MGT
D1,QSFP1_RX1_N,MGT
D2,QSFP1_RX1_P,MGT
B1,QSFP1_RX2_N,MGT
B2,QSFP1_RX2_P,MGT
A3,QSFP1_RX3_N,MGT
A4,QSFP1_RX3_P,MGT
F5,QSFP1_TX0_N,MGT
F6,QSFP1_TX0_P,MGT
D5,QSFP1_TX1_N,MGT
D6,QSFP1_TX1_P,MGT
C3,QSFP1_TX2_N,MGT
C4,QSFP1_TX2_P,MGT
B5,QSFP1_TX3_N,MGT
B6,QSFP1_TX3_P,MGT
R34,SATA_RX0_PIN_N,MGT
R33,SATA_RX0_PIN_P,MGT
N34,SATA_RX1_PIN_N,MGT
N33,SATA_RX1_PIN_P,MGT
T32,SATA_TX0_PIN_N,MGT
T31,SATA_TX0_PIN_P,MGT
P32,SATA_TX1_PIN_N,MGT
P31,SATA_TX1_PIN_P,MGT
K6,REFCLK156M25_0_P,MGT_REFCLK
K5,REFCLK156M25_0_N,MGT_REFCLK
L29,REFCLK156M25_1_P,MGT_REFCLK
L30,REFCLK156M25_1_N,MGT_REFCLK
R29,REFCLK150M_P,MGT_REFCLK
R30,REFCLK150M_N,MGT_REFCLK
N23,PERST_L,1.8
K22,PERST_L,1.8
